RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
358080,5.968,0.0,301383.0
358400,5.973333333333334,0.0,301326.0
358720,5.978666666666666,0.0,301272.0
359040,5.984,0.0,301215.0
359360,5.989333333333334,0.0,301150.0
359680,5.994666666666666,0.0,301075.0
360000,6.0,0.0,301027.0
360320,6.005333333333334,0.0,300970.0
360640,6.010666666666666,0.0,300901.0
360960,6.016,0.0,300820.0
361280,6.021333333333334,0.0,300768.0
361600,6.026666666666666,0.0,300721.0
361920,6.032,0.0,300671.0
362240,6.037333333333334,0.0,300618.0
362560,6.042666666666666,0.0,300572.0
362880,6.048,0.0,300500.0
363200,6.053333333333334,0.0,300428.0
363520,6.058666666666666,0.0,300348.0
363840,6.064,0.0,300304.0
364160,6.069333333333334,0.0,300271.0
364480,6.074666666666666,0.0,300201.0
364800,6.08,0.0,300134.0
365120,6.085333333333334,0.0,300068.0
365440,6.0906666666666665,0.0,300017.0
365760,6.096,0.0,299972.0
366080,6.101333333333334,0.0,299911.0
366400,6.1066666666666665,0.0,299843.0
366720,6.112,0.0,299778.0
367040,6.117333333333334,0.0,299731.0
367360,6.1226666666666665,0.0,299684.0
367680,6.128,0.0,299620.0
368000,6.133333333333334,0.0,299576.0
368320,6.1386666666666665,0.0,299530.0
368640,6.144,0.0,299470.0
368960,6.149333333333334,0.0,299405.0
369280,6.1546666666666665,0.0,299360.0
369600,6.16,0.0,299320.0
369920,6.165333333333334,0.0,299252.0
370240,6.1706666666666665,0.0,299199.0
370560,6.176,0.0,299166.0
370880,6.181333333333333,0.0,299120.0
371200,6.1866666666666665,0.0,299052.0
371520,6.192,0.0,299004.0
371840,6.197333333333333,0.0,298935.0
372160,6.2026666666666666,0.0,298891.0
372480,6.208,0.0,298851.0
372800,6.213333333333333,0.0,298797.0
373120,6.218666666666667,0.0,298752.0
373440,6.224,0.0,298712.0
373760,6.229333333333333,0.0,298660.0
374080,6.234666666666667,0.0,298614.0
374400,6.24,0.0,298537.0
374720,6.245333333333333,0.0,298485.0
375040,6.250666666666667,0.0,298434.0
375360,6.256,0.0,298400.0
375680,6.261333333333333,0.0,298335.0
376000,6.266666666666667,0.0,298279.0
376320,6.272,0.0,298242.0
376640,6.277333333333333,0.0,298205.0
376960,6.282666666666667,0.0,298161.0
377280,6.288,0.0,298101.0
377600,6.293333333333333,0.0,298049.0
377920,6.298666666666667,0.0,298015.0
378240,6.304,0.0,297972.0
378560,6.309333333333333,0.0,297919.0
378880,6.314666666666667,0.0,297871.0
379200,6.32,0.0,297809.0
379520,6.325333333333333,0.0,297770.0
379840,6.330666666666667,0.0,297727.0
380160,6.336,0.0,297686.0
380480,6.341333333333333,0.0,297628.0
380800,6.346666666666667,0.0,297568.0
381120,6.352,0.0,297529.0
381440,6.357333333333333,0.0,297501.0
381760,6.362666666666667,0.0,297437.0
382080,6.368,0.0,297393.0
382400,6.373333333333333,0.0,297358.0
382720,6.378666666666667,0.0,297327.0
383040,6.384,0.0,297282.0
383360,6.389333333333333,0.0,297225.0
383680,6.394666666666667,0.0,297171.0
384000,6.4,0.0,297127.0
384320,6.405333333333333,0.0,297092.0
384640,6.410666666666667,0.0,297043.0
384960,6.416,0.0,297002.0
385280,6.421333333333333,0.0,296945.0
385600,6.426666666666667,0.0,296887.0
385920,6.432,0.0,296859.0
386240,6.437333333333333,0.0,296822.0
386560,6.442666666666667,0.0,296770.0
386880,6.448,0.0,296745.0
387200,6.453333333333333,0.0,296710.0
387520,6.458666666666667,0.0,296651.0
387840,6.464,0.0,296613.0
388160,6.469333333333333,0.0,296556.0
388480,6.474666666666667,0.0,296514.0
388800,6.48,0.0,296474.0
389120,6.485333333333333,0.0,296427.0
389440,6.490666666666667,0.0,296380.0
389760,6.496,0.0,296341.0
390080,6.501333333333333,0.0,296301.0
390400,6.506666666666667,0.0,296278.0
390720,6.512,0.0,296235.0
391040,6.517333333333333,0.0,296180.0
391360,6.522666666666667,0.0,296130.0
391680,6.528,0.0,296082.0
392000,6.533333333333333,0.0,296067.0
392320,6.538666666666667,0.0,296039.0
392640,6.544,0.0,295984.0
392960,6.549333333333333,0.0,295929.0
393280,6.554666666666667,0.0,295896.0
393600,6.56,0.0,295855.0
393920,6.565333333333333,0.0,295819.0
394240,6.570666666666667,0.0,295779.0
394560,6.576,0.0,295721.0
394880,6.581333333333333,0.0,295682.0
395200,6.586666666666667,0.0,295657.0
395520,6.592,0.0,295610.0
395840,6.597333333333333,0.0,295567.0
396160,6.602666666666667,0.0,295521.0
396480,6.608,0.0,295489.0
396800,6.613333333333333,0.0,295452.0
397120,6.618666666666667,0.0,295402.0
397440,6.624,0.0,295364.0
397760,6.629333333333333,0.0,295337.0
398080,6.634666666666667,0.0,295299.0
398400,6.64,0.0,295260.0
398720,6.645333333333333,0.0,295217.0
399040,6.650666666666667,0.0,295159.0
399360,6.656,0.0,295142.0
399680,6.661333333333333,0.0,295116.0
400000,6.666666666666667,0.0,295060.0
400320,6.672,0.0,295029.0
400640,6.677333333333333,0.0,294984.0
400960,6.682666666666667,0.0,294970.0
401280,6.688,0.0,294921.0
401600,6.693333333333333,0.0,294870.0
401920,6.698666666666667,0.0,294836.0
402240,6.704,0.0,294802.0
402560,6.709333333333333,0.0,294760.0
402880,6.714666666666667,0.0,294723.0
403200,6.72,0.0,294691.0
403520,6.725333333333333,0.0,294644.0
403840,6.730666666666667,0.0,294622.0
404160,6.736,0.0,294595.0
404480,6.741333333333333,0.0,294562.0
404800,6.746666666666667,0.0,294525.0
405120,6.752,0.0,294479.0
405440,6.757333333333333,0.0,294442.0
405760,6.762666666666667,0.0,294396.0
406080,6.768,0.0,294366.0
406400,6.773333333333333,0.0,294333.0
406720,6.778666666666667,0.0,294294.0
407040,6.784,0.0,294275.0
407360,6.789333333333333,0.0,294235.0
407680,6.794666666666667,0.0,294192.0
408000,6.8,0.0,294174.0
408320,6.8053333333333335,0.0,294132.0
408640,6.810666666666667,0.0,294099.0
408960,6.816,0.0,294052.0
409280,6.8213333333333335,0.0,294017.0
409600,6.826666666666667,0.0,293986.0
409920,6.832,0.0,293945.0
410240,6.8373333333333335,0.0,293896.0
410560,6.842666666666666,0.0,293866.0
410880,6.848,0.0,293842.0
411200,6.8533333333333335,0.0,293813.0
411520,6.858666666666666,0.0,293780.0
411840,6.864,0.0,293743.0
412160,6.8693333333333335,0.0,293719.0
412480,6.874666666666666,0.0,293697.0
412800,6.88,0.0,293668.0
413120,6.8853333333333335,0.0,293643.0
413440,6.890666666666666,0.0,293597.0
413760,6.896,0.0,293559.0
414080,6.9013333333333335,0.0,293509.0
414400,6.906666666666666,0.0,293487.0
414720,6.912,0.0,293463.0
415040,6.917333333333334,0.0,293423.0
415360,6.922666666666666,0.0,293381.0
415680,6.928,0.0,293353.0
416000,6.933333333333334,0.0,293320.0
416320,6.938666666666666,0.0,293287.0
416640,6.944,0.0,293270.0
416960,6.949333333333334,0.0,293232.0
417280,6.954666666666666,0.0,293181.0
417600,6.96,0.0,293159.0
417920,6.965333333333334,0.0,293117.0
418240,6.970666666666666,0.0,293107.0
418560,6.976,0.0,293084.0
418880,6.981333333333334,0.0,293032.0
419200,6.986666666666666,0.0,293009.0
419520,6.992,0.0,292989.0
419840,6.997333333333334,0.0,292976.0
420160,7.002666666666666,0.0,292944.0
420480,7.008,0.0,292873.0
420800,7.013333333333334,0.0,292786.0
421120,7.018666666666666,0.0,292625.0
421440,7.024,0.0,292449.0
421760,7.029333333333334,0.0,292375.0
422080,7.034666666666666,0.0,292431.0
422400,7.04,0.0,292513.0
422720,7.045333333333334,0.0,292518.0
423040,7.050666666666666,0.0,290584.0
423360,7.056,0.0,293164.0
423680,7.061333333333334,0.0,314192.0
424000,7.066666666666666,0.0,332907.0
424320,7.072,0.0,317291.0
424640,7.077333333333334,0.0,288671.0
424960,7.082666666666666,0.0,276111.0
425280,7.088,0.0,1825365.0
425600,7.093333333333334,0.0,2668995.0
425920,7.0986666666666665,0.0,2416611.0
426240,7.104,0.0,2208899.0
426560,7.109333333333334,0.0,2035537.0
426880,7.1146666666666665,0.0,1888205.0
427200,7.12,0.0,1762468.0
427520,7.125333333333334,0.0,1656643.0
427840,7.1306666666666665,0.0,1565360.0
428160,7.136,0.0,1485760.0
428480,7.141333333333334,0.0,1414127.0
428800,7.1466666666666665,0.0,1348298.0
429120,7.152,0.0,1288232.0
429440,7.157333333333334,0.0,1233781.0
429760,7.1626666666666665,0.0,1185178.0
430080,7.168,0.0,1141227.0
430400,7.173333333333333,0.0,1098612.0
430720,7.1786666666666665,0.0,1058056.0
431040,7.184,0.0,1022368.0
431360,7.189333333333333,0.0,989082.0
431680,7.1946666666666665,0.0,957327.0
432000,7.2,0.0,926758.0
432320,7.205333333333333,0.0,898046.0
432640,7.210666666666667,0.0,871793.0
432960,7.216,0.0,846015.0
433280,7.221333333333333,0.0,823438.0
433600,7.226666666666667,0.0,801163.0
433920,7.232,0.0,779624.0
434240,7.237333333333333,0.0,758620.0
434560,7.242666666666667,0.0,738024.0
434880,7.248,0.0,721498.0
435200,7.253333333333333,0.0,704595.0
435520,7.258666666666667,0.0,685777.0
435840,7.264,0.0,669969.0
436160,7.269333333333333,0.0,655955.0
436480,7.274666666666667,0.0,641233.0
436800,7.28,0.0,628504.0
437120,7.285333333333333,0.0,614619.0
437440,7.290666666666667,0.0,601668.0
437760,7.296,0.0,588354.0
438080,7.301333333333333,0.0,577289.0
438400,7.306666666666667,0.0,568015.0
438720,7.312,0.0,557341.0
439040,7.317333333333333,0.0,546133.0
439360,7.322666666666667,0.0,535489.0
439680,7.328,0.0,526633.0
440000,7.333333333333333,0.0,518342.0
440320,7.338666666666667,0.0,509233.0
440640,7.344,0.0,499774.0
440960,7.349333333333333,0.0,491878.0
441280,7.354666666666667,0.0,485476.0
441600,7.36,0.0,478685.0
441920,7.365333333333333,0.0,470598.0
442240,7.370666666666667,0.0,463211.0
442560,7.376,0.0,457422.0
442880,7.381333333333333,0.0,452753.0
443200,7.386666666666667,0.0,446854.0
443520,7.392,0.0,439047.0
443840,7.397333333333333,0.0,433602.0
444160,7.402666666666667,0.0,427495.0
444480,7.408,0.0,423341.0
444800,7.413333333333333,0.0,418681.0
445120,7.418666666666667,0.0,413296.0
445440,7.424,0.0,409249.0
445760,7.429333333333333,0.0,406339.0
446080,7.434666666666667,0.0,401493.0
446400,7.44,0.0,396403.0
446720,7.445333333333333,0.0,392280.0
447040,7.450666666666667,0.0,388707.0
447360,7.456,0.0,386192.0
447680,7.461333333333333,0.0,381453.0
448000,7.466666666666667,0.0,379131.0
448320,7.472,0.0,374779.0
448640,7.477333333333333,0.0,371315.0
448960,7.482666666666667,0.0,369126.0
449280,7.488,0.0,366415.0
449600,7.493333333333333,0.0,364316.0
449920,7.498666666666667,0.0,360464.0
450240,7.504,0.0,357062.0
450560,7.509333333333333,0.0,355534.0
450880,7.514666666666667,0.0,354195.0
451200,7.52,0.0,350906.0
451520,7.525333333333333,0.0,347744.0
451840,7.530666666666667,0.0,345492.0
452160,7.536,0.0,343888.0
452480,7.541333333333333,0.0,342304.0
452800,7.546666666666667,0.0,340268.0
453120,7.552,0.0,338888.0
453440,7.557333333333333,0.0,338830.0
453760,7.562666666666667,0.0,338803.0
454080,7.568,0.0,335385.0
454400,7.573333333333333,0.0,332817.0
454720,7.578666666666667,0.0,332958.0
455040,7.584,0.0,332683.0
455360,7.589333333333333,0.0,331315.0
455680,7.594666666666667,0.0,330076.0
456000,7.6,0.0,329606.0
456320,7.605333333333333,0.0,329211.0
456640,7.610666666666667,0.0,328632.0
456960,7.616,0.0,328716.0
457280,7.621333333333333,0.0,326917.0
457600,7.626666666666667,0.0,325802.0
457920,7.632,0.0,325240.0
458240,7.637333333333333,0.0,324023.0
458560,7.642666666666667,0.0,323096.0
458880,7.648,0.0,321160.0
459200,7.653333333333333,0.0,320241.0
459520,7.658666666666667,0.0,320222.0
459840,7.664,0.0,319470.0
460160,7.669333333333333,0.0,317247.0
460480,7.674666666666667,0.0,314123.0
460800,7.68,0.0,313262.0
461120,7.685333333333333,0.0,313928.0
461440,7.690666666666667,0.0,311286.0
461760,7.696,0.0,309232.0
462080,7.701333333333333,0.0,308747.0
462400,7.706666666666667,0.0,307854.0
462720,7.712,0.0,307360.0
463040,7.717333333333333,0.0,306821.0
463360,7.722666666666667,0.0,305433.0
463680,7.728,0.0,305328.0
464000,7.733333333333333,0.0,305518.0
464320,7.738666666666667,0.0,304653.0
464640,7.744,0.0,302145.0
464960,7.749333333333333,0.0,300881.0
465280,7.754666666666667,0.0,302435.0
465600,7.76,0.0,302530.0
465920,7.765333333333333,0.0,299867.0
466240,7.770666666666667,0.0,299300.0
466560,7.776,0.0,300517.0
466880,7.781333333333333,0.0,299084.0
467200,7.786666666666667,0.0,299625.0
467520,7.792,0.0,298684.0
467840,7.7973333333333334,0.0,298225.0
468160,7.802666666666667,0.0,297981.0
468480,7.808,0.0,297438.0
468800,7.8133333333333335,0.0,298010.0
469120,7.818666666666667,0.0,296418.0
469440,7.824,0.0,295794.0
469760,7.8293333333333335,0.0,296132.0
470080,7.834666666666666,0.0,296239.0
470400,7.84,0.0,295333.0
470720,7.8453333333333335,0.0,293590.0
471040,7.850666666666666,0.0,293844.0
471360,7.856,0.0,295048.0
471680,7.8613333333333335,0.0,294807.0
472000,7.866666666666666,0.0,292369.0
472320,7.872,0.0,291870.0
472640,7.8773333333333335,0.0,292068.0
472960,7.882666666666666,0.0,291057.0
473280,7.888,0.0,291231.0
473600,7.8933333333333335,0.0,289543.0
473920,7.898666666666666,0.0,288687.0
474240,7.904,0.0,289113.0
474560,7.9093333333333335,0.0,290265.0
474880,7.914666666666666,0.0,288300.0
475200,7.92,0.0,286096.0
475520,7.925333333333334,0.0,285822.0
475840,7.930666666666666,0.0,284823.0
476160,7.936,0.0,284729.0
476480,7.941333333333334,0.0,283307.0
476800,7.946666666666666,0.0,279455.0
477120,7.952,0.0,276743.0
477440,7.957333333333334,0.0,275883.0
477760,7.962666666666666,0.0,276181.0
478080,7.968,0.0,274946.0
478400,7.973333333333334,0.0,272515.0
478720,7.978666666666666,0.0,270818.0
479040,7.984,0.0,270713.0
479360,7.989333333333334,0.0,270908.0
479680,7.994666666666666,0.0,270605.0
480000,8.0,0.0,270204.0
480320,8.005333333333333,0.0,268633.0
480640,8.010666666666667,0.0,268231.0
480960,8.016,0.0,269835.0
481280,8.021333333333333,0.0,270610.0
481600,8.026666666666667,0.0,269576.0
481920,8.032,0.0,269500.0
482240,8.037333333333333,0.0,269069.0
482560,8.042666666666667,0.0,268721.0
482880,8.048,0.0,269167.0
483200,8.053333333333333,0.0,269264.0
483520,8.058666666666667,0.0,268598.0
483840,8.064,0.0,269060.0
484160,8.069333333333333,0.0,268935.0
484480,8.074666666666667,0.0,268800.0
484800,8.08,0.0,269379.0
485120,8.085333333333333,0.0,270780.0
485440,8.090666666666667,0.0,270055.0
485760,8.096,0.0,268410.0
486080,8.101333333333333,0.0,268877.0
486400,8.106666666666667,0.0,269651.0
486720,8.112,0.0,269059.0
487040,8.117333333333333,0.0,268524.0
487360,8.122666666666667,0.0,269144.0
487680,8.128,0.0,270366.0
488000,8.133333333333333,0.0,269878.0
488320,8.138666666666667,0.0,268348.0
488640,8.144,0.0,268980.0
488960,8.149333333333333,0.0,270731.0
489280,8.154666666666667,0.0,270923.0
489600,8.16,0.0,271340.0
489920,8.165333333333333,0.0,271159.0
490240,8.170666666666667,0.0,269148.0
490560,8.176,0.0,268404.0
490880,8.181333333333333,0.0,270501.0
491200,8.186666666666667,0.0,270571.0
491520,8.192,0.0,269757.0
491840,8.197333333333333,0.0,268888.0
492160,8.202666666666667,0.0,270318.0
492480,8.208,0.0,271104.0
492800,8.213333333333333,0.0,272019.0
493120,8.218666666666667,0.0,269792.0
493440,8.224,0.0,268462.0
493760,8.229333333333333,0.0,269522.0
494080,8.234666666666667,0.0,270124.0
494400,8.24,0.0,271408.0
494720,8.245333333333333,0.0,270973.0
495040,8.250666666666667,0.0,270557.0
495360,8.256,0.0,269698.0
495680,8.261333333333333,0.0,269305.0
496000,8.266666666666667,0.0,270152.0
496320,8.272,0.0,269420.0
496640,8.277333333333333,0.0,268759.0
496960,8.282666666666668,0.0,269301.0
497280,8.288,0.0,269547.0
497600,8.293333333333333,0.0,270145.0
497920,8.298666666666668,0.0,270099.0
498240,8.304,0.0,268649.0
498560,8.309333333333333,0.0,269580.0
498880,8.314666666666668,0.0,270991.0
499200,8.32,0.0,272262.0
499520,8.325333333333333,0.0,270023.0
499840,8.330666666666668,0.0,267798.0
500160,8.336,0.0,269449.0
500480,8.341333333333333,0.0,270834.0
500800,8.346666666666666,0.0,271914.0
501120,8.352,0.0,271339.0
501440,8.357333333333333,0.0,269125.0
501760,8.362666666666666,0.0,268879.0
502080,8.368,0.0,270168.0
502400,8.373333333333333,0.0,269766.0
502720,8.378666666666666,0.0,270172.0
503040,8.384,0.0,271052.0
503360,8.389333333333333,0.0,270799.0
503680,8.394666666666666,0.0,270072.0
504000,8.4,0.0,270659.0
504320,8.405333333333333,0.0,270246.0
504640,8.410666666666666,0.0,269908.0
504960,8.416,0.0,270244.0
505280,8.421333333333333,0.0,270583.0
505600,8.426666666666666,0.0,271473.0
505920,8.432,0.0,271440.0
506240,8.437333333333333,0.0,271159.0
506560,8.442666666666666,0.0,271273.0
506880,8.448,0.0,271023.0
507200,8.453333333333333,0.0,271132.0
507520,8.458666666666666,0.0,270597.0
507840,8.464,0.0,269568.0
508160,8.469333333333333,0.0,270743.0
508480,8.474666666666666,0.0,271646.0
508800,8.48,0.0,270163.0
509120,8.485333333333333,0.0,269833.0
509440,8.490666666666666,0.0,270377.0
509760,8.496,0.0,271191.0
510080,8.501333333333333,0.0,269819.0
510400,8.506666666666666,0.0,269655.0
510720,8.512,0.0,269972.0
511040,8.517333333333333,0.0,271100.0
511360,8.522666666666666,0.0,271779.0
511680,8.528,0.0,270882.0
512000,8.533333333333333,0.0,270363.0
512320,8.538666666666666,0.0,269479.0
512640,8.544,0.0,270530.0
512960,8.549333333333333,0.0,272088.0
513280,8.554666666666666,0.0,272462.0
513600,8.56,0.0,271428.0
513920,8.565333333333333,0.0,271059.0
514240,8.570666666666666,0.0,273555.0
514560,8.576,0.0,273272.0
514880,8.581333333333333,0.0,271917.0
515200,8.586666666666666,0.0,272052.0
515520,8.592,0.0,272893.0
515840,8.597333333333333,0.0,273386.0
516160,8.602666666666666,0.0,274957.0
516480,8.608,0.0,273992.0
516800,8.613333333333333,0.0,272914.0
517120,8.618666666666666,0.0,272771.0
517440,8.624,0.0,274275.0
517760,8.629333333333333,0.0,273739.0
518080,8.634666666666666,0.0,271715.0
518400,8.64,0.0,271307.0
518720,8.645333333333333,0.0,271430.0
519040,8.650666666666666,0.0,272480.0
519360,8.656,0.0,272498.0
519680,8.661333333333333,0.0,270131.0
520000,8.666666666666666,0.0,269549.0
520320,8.672,0.0,271548.0
520640,8.677333333333333,0.0,271883.0
520960,8.682666666666666,0.0,272724.0
521280,8.688,0.0,271883.0
521600,8.693333333333333,0.0,270507.0
521920,8.698666666666666,0.0,270787.0
522240,8.704,0.0,273223.0
522560,8.709333333333333,0.0,272834.0
522880,8.714666666666666,0.0,271393.0
523200,8.72,0.0,272055.0
523520,8.725333333333333,0.0,272710.0
523840,8.730666666666666,0.0,273436.0
524160,8.736,0.0,273223.0
524480,8.741333333333333,0.0,273315.0
524800,8.746666666666666,0.0,274573.0
525120,8.752,0.0,275611.0
525440,8.757333333333333,0.0,275653.0
525760,8.762666666666666,0.0,274787.0
526080,8.768,0.0,275439.0
526400,8.773333333333333,0.0,276605.0
526720,8.778666666666666,0.0,277156.0
527040,8.784,0.0,277296.0
527360,8.789333333333333,0.0,277095.0
527680,8.794666666666666,0.0,277780.0
528000,8.8,0.0,278160.0
528320,8.805333333333333,0.0,278609.0
528640,8.810666666666666,0.0,278200.0
528960,8.816,0.0,277570.0
529280,8.821333333333333,0.0,277367.0
529600,8.826666666666666,0.0,277921.0
529920,8.832,0.0,278601.0
530240,8.837333333333333,0.0,276798.0
530560,8.842666666666666,0.0,275434.0
530880,8.848,0.0,276901.0
531200,8.853333333333333,0.0,277865.0
531520,8.858666666666666,0.0,276983.0
531840,8.864,0.0,274357.0
532160,8.869333333333334,0.0,273195.0
532480,8.874666666666666,0.0,274230.0
532800,8.88,0.0,274174.0
533120,8.885333333333334,0.0,272210.0
533440,8.890666666666666,0.0,272291.0
533760,8.896,0.0,274107.0
534080,8.901333333333334,0.0,273877.0
534400,8.906666666666666,0.0,271725.0
534720,8.912,0.0,271469.0
535040,8.917333333333334,0.0,272606.0
535360,8.922666666666666,0.0,273158.0
535680,8.928,0.0,273369.0
536000,8.933333333333334,0.0,272085.0
536320,8.938666666666666,0.0,271337.0
536640,8.944,0.0,271933.0
536960,8.949333333333334,0.0,272307.0
537280,8.954666666666666,0.0,270814.0
537600,8.96,0.0,271218.0
537920,8.965333333333334,0.0,273085.0
538240,8.970666666666666,0.0,273869.0
538560,8.976,0.0,271842.0
538880,8.981333333333334,0.0,270130.0
539200,8.986666666666666,0.0,271081.0
539520,8.992,0.0,272424.0
539840,8.997333333333334,0.0,273565.0
540160,9.002666666666666,0.0,272578.0
540480,9.008,0.0,271717.0
540800,9.013333333333334,0.0,271293.0
541120,9.018666666666666,0.0,271106.0
541440,9.024,0.0,269705.0
541760,9.029333333333334,0.0,269272.0
